-- Merging decision tree log ---
manifest
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\Kar Wai\.gradle\caches\transforms-3\8546e908cf7807386dced90711cc5994\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\Kar Wai\.gradle\caches\transforms-3\6a25929c7f91c242c3bcdfde66281b10\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\Kar Wai\.gradle\caches\transforms-3\00e04070dc2ea4c69996c73a5e9bf7f2\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\Kar Wai\.gradle\caches\transforms-3\f32ec58625da3d21c11547ca5e362b40\transformed\navigation-ui-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\142bf77cb4b7b387a22ebe6bf23db5aa\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Kar Wai\.gradle\caches\transforms-3\3742e1db7f523065350685440de5f3db\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-view:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\45d778924a76fc7151228b9ce6cae51b\transformed\jetified-camera-view-1.1.0-beta03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\cdcfd71a66dd5a62531f001ea84b1ff0\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\7ff7664f6efc9657b87c554708a11b41\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-camera2:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\a0b94fdca9b8368aad686d70136510e3\transformed\jetified-camera-camera2-1.1.0-beta03\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.camera:camera-lifecycle:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\07a3d3970155d4876e3ac058cf1ed206\transformed\jetified-camera-lifecycle-1.1.0-beta03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-core:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\6c7c051328417d9b624047e413a1e3c2\transformed\jetified-camera-core-1.1.0-beta03\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\8d29d4daee2c90f03adc7f1ca15b6444\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\612359cdabc2c0cd716a72cf1d7fa6e4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\4fd809dacb1d8b6c4e8abfe14aea1d5b\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\3453ea337bbd7b62d10eaafade074e16\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\3a3ee277cec7852ea00769d3d5b15005\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\59e1124432ec9a28766a3ccb35559f63\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\259f221da75e54c52a3b58eb1d1989ad\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\5ae4cb92be24abf1b8c6f64133273a48\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\aed1e4fe4213b8812c59bbda6f97a197\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\848f7cac5772dbced3a2bafefff77d0e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\67903303e4f7c7ccb83a1c8d442ac19a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\953e15750835037cb88663553d76c49d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\9fffd3ce1470862f470b7291f86f32e7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\9edbe0690dbe0cfe83d362eb2ea896dc\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\d93acc027227a62272d28078ffee8d22\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\9c1282cfa95a861a31d1a3d62b89d737\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\5d017463d9a22427e9526f7f0681d0af\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\f639b948659dc70461371bd37bc4f934\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\daed66af75cad2b12bb959bca95a230c\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\b8404ec6fa4eea493c809ddcf221c981\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\cb2623cd48693e5a3bafa322aa163e61\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\b4cd1cad5e5b70f47310f3ba2ca02c99\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\9324d2e67733c4010eb615b22a0dd6aa\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\a30ba462742edaa50d4b007f6d61e2c4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\52d81fc7ee7d34aef49829ff191613c7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\4aea45dca9a016a2ba7688292c2d9342\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\e81f3318fc6e462450f5963aec24e4bd\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\9891e173820c2f8bdaed1b95bf88b3cb\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\8b20bb29422f71aa68c3ace6ca6ad827\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\f5fbdd15d36f5513aab229579db6152a\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\46980cfb2d4a2876221b39c99a885c23\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\3d7e37799376010529978f21fb5cb38f\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\be5c94c7331abeaaec1b99f4e2683659\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\0de75db8edddbcf903e7bdc076b4c7bf\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\c76a5f6e1ebe5ff9b7e0b76f674e188e\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [org.tensorflow:tensorflow-lite-task-vision:0.4.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\3ec33db81b278c95158226726e5f32ed\transformed\jetified-tensorflow-lite-task-vision-0.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [org.tensorflow:tensorflow-lite-gpu-delegate-plugin:0.4.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\154832b3a3665aba149afa98c7d134e5\transformed\jetified-tensorflow-lite-gpu-delegate-plugin-0.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.9.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\3de6b29b5f7d0860f14d5d1c7c20649b\transformed\jetified-tensorflow-lite-gpu-2.9.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\fec51850910c58782c57382cab2d06c3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\daaa27ed8d18ec5fdb5f846ea05dc713\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\00dd8e80fbec29c4ad8cff078a18ff81\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\a8a3ea0e0ab30b0021136b64e39ea6af\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\604a2a9f0c753e6f8aac4eae11c00132\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\99fcc1e5cce549aa2fedd06ccc8fe3d5\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\a9739cab4a870f3a56de33b54ad51666\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\b0ad3281a9bb6f59494af2decbc2cb48\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\a944f08d0e4293a616a8ba4f40bfc4f4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2587d0eba3544a9229da3c1b9b3ee179\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\072f28359190d71235334c48ab47c8be\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.tensorflow:tensorflow-lite-task-base:0.4.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\e3b28b9434bfb921e96b265c3a6ed726\transformed\jetified-tensorflow-lite-task-base-0.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\6a33fbbda7d5713253de1fc3da61a225\transformed\jetified-tensorflow-lite-support-api-0.4.0\AndroidManifest.xml:2:1-5:12
MERGED from [org.tensorflow:tensorflow-lite-api:2.8.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\3d1bd55f9f7fc5cb60a6b09fecdfdc00\transformed\jetified-tensorflow-lite-api-2.8.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Kar Wai\.gradle\caches\transforms-3\917fb2569ee20e4e3d9008f8de3fa471\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
INJECTED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:17:1-64:12
INJECTED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:17:1-64:12
INJECTED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:17:1-64:12
	package
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:21:5-59
		INJECTED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:17:1-64:12
		INJECTED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:20:5-51
	xmlns:dist
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:19:5-61
	android:versionCode
		INJECTED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:17:1-64:12
		INJECTED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:18:5-63
dist:module
ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:24:5-40
	dist:instant
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:24:18-37
uses-feature#android.hardware.camera
ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:27:5-60
	android:name
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:27:19-57
uses-permission#android.permission.CAMERA
ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:30:5-65
	android:name
		ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:30:22-62
application
ADDED from D:\Android Studio Project\ringgit-detector\app\src\main\AndroidManifest.xml:32:5-62:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\142bf77cb4b7b387a22ebe6bf23db5aa\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\142bf77cb4b7b387a22ebe6bf23db5aa\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Kar Wai\.gradle\caches\transforms-3\3742e1db7f523065350685440de5f3db\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Kar Wai\.gradle\caches\transforms-3\3742e1db7f523065350685440de5f3db\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.camera:camera-camera2:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\a0b94fdca9b8368aad686d70136510e3\transformed\jetified-camera-camera2-1.1.0-beta03\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-camera2:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\a0b94fdca9b8368aad686d70136510e3\transformed\jetified-camera-camera2-1.1.0-beta03\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\6c7c051328417d9b624047e413a1e3c2\transformed\jetified-camera-core-1.1.0-beta03\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0-beta03] C:\Users\Kar Wai\.gradle\caches\transforms-3\6c7c051328417d9b624047e413a1e3c2\transformed\jetified-camera-core-1.1.0-beta03\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\612359cdabc2c0cd716a72cf1d7fa6e4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\612359cdabc2c0cd716a72cf1d7fa6e4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\daed66af75cad2b12bb959bca95a230c\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\daed66af75cad2b12bb959bca95a230c\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\cb2623cd48693e5a3bafa322aa163e61\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\cb2623cd48693e5a3bafa322aa163e61\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\9891e173820c2f8bdaed1b95bf88b3cb\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Kar Wai\.gradle\caches\transforms-3\9891e173820c2f8bdaed1b95bf88b3cb\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [org.tensorflow:tensorflow-lite-gpu-delegate-plugin:0.4.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\154832b3a3665aba149afa98c7d134e5\transformed\jetified-tensorflow-lite-gpu-delegate-plugin-0.4.0\AndroidManifest.xml:4:4-5:18
MERGED from [org.tensorflow:tensorflow-lite-gpu-delegate-plugin:0.4.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\154832b3a3665aba149afa98c7d134e5\transformed\jetified-tensorflow-lite-gpu-delegate-plugin-0.4.0\AndroidManifest.xml:4:4-5:18
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.9.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\3de6b29b5f7d0860f14d5d1c7c20649b\transformed\jetified-tensorflow-lite-gpu-2.9.0\AndroidManifest.xml:10:5-20
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.9.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\3de6b29b5f7d0860f14d5d1c7c20649b\transformed\jetified-tensorflow-lite-gpu-2.9.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\a8a3ea0e0ab30b0021136b64e39ea6af\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\a8a3ea0e0ab30b0021136b64e39ea6af\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\2e07acc1871944bd1367de63a13c4ca6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\a9739cab4a870f3a56de33b54ad51666\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Kar Wai\.gradle\caches\transforms-3\a9739cab4a870f3a56de33b54ad51666\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [org.tensorflow:tensorflow-lite-task-base:0.4.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\e3b28b9434bfb921e96b265c3a6ed726\transformed\jetified-tensorflow-lite-task-base-0.4.0\AndroidManifest.xml:4:4-5:18
MERGED from [org.tensorflow:tensorflow-lite-task-base:0.4.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\e3b28b9434bfb921e96b265c3a6ed726\transformed\jetified-tensorflow-lite-task-base-0.4.0\AndroidManifest.xml:4:4-5:18
MERGED from [org.tensorflow:tensorflow-lite-api:2.8.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\3d1bd55f9f7fc5cb60a6b09fecdfdc00\transformed\jetified-tensorflow-lite-api-2.8.0\AndroidManifest.xml:10:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.8.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\3d1bd55f9f7fc5cb60a6b09fecdfdc00\transformed\jetified-tensorflow-lite-api-2.8.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Kar Wai\.gradle\caches\transforms-3\917fb2569ee20e4e3d9008f8de3fa471\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Kar Wai\.gradle\caches\transforms-3\917fb2569ee20e4e3d9008f8de3fa471\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Kar Wai\.gradle\caches\transforms-3\cb2623cd48693e5a3bafa322aa163e61\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:label
